exp_type,exp_score,cell_line,target_id,PMID
CRISPR splice,3.719056495,GM12878,PDZK1P2,30395134
CRISPR splice,4.146069536,GM12878,PGM5P2,30395134
CRISPR splice,3.35162835,GM12878,RP1-202O8.2,30395134
CRISPR splice,4.855927813,GM12878,RP1-283E3.8,30395134
CRISPR splice,2.681466758,GM12878,RP11-104L21.2,30395134
CRISPR splice,2.994939906,GM12878,RP11-108M9.3,30395134
CRISPR splice,2.846430136,GM12878,RP11-112H10.4,30395134
CRISPR splice,5.20992383,GM12878,RP11-117D22.1,30395134
CRISPR splice,2.136591405,GM12878,RP11-139I14.2,30395134
CRISPR splice,2.586645731,GM12878,RP11-13E1.5,30395134
CRISPR splice,3.523005659,GM12878,RP11-143J24.1,30395134
CRISPR splice,3.723088099,GM12878,RP11-148K1.12,30395134
CRISPR splice,3.737830199,GM12878,RP11-158M2.4,30395134
CRISPR splice,3.289430245,GM12878,RP11-167N4.2,30395134
CRISPR splice,2.141000121,GM12878,RP11-175D17.3,30395134
CRISPR splice,2.081108272,GM12878,RP11-192H23.5,30395134
CRISPR splice,3.167506244,GM12878,RP11-195F19.30,30395134
CRISPR splice,2.836125478,GM12878,RP11-197N18.2,30395134
CRISPR splice,3.137270272,GM12878,RP11-199F6.4,30395134
CRISPR splice,2.370652565,GM12878,RP11-20B24.4,30395134
CRISPR splice,2.049391792,GM12878,RP11-20B24.5,30395134
CRISPR splice,3.170245187,GM12878,RP11-20I23.11,30395134
CRISPR splice,2.806455329,GM12878,RP11-213G2.2,30395134
CRISPR splice,2.971658322,GM12878,RP11-218M11.3,30395134
CRISPR splice,6.885023036,GM12878,RP11-21J18.1,30395134
CRISPR splice,2.015910143,GM12878,RP11-22P6.3,30395134
CRISPR splice,3.748064992,GM12878,RP11-23E19.1,30395134
CRISPR splice,2.748251936,GM12878,RP11-243J18.2,30395134
CRISPR splice,2.359953793,GM12878,RP11-24P14.1,30395134
CRISPR splice,2.359357351,GM12878,RP11-251M1.1,30395134
CRISPR splice,2.492830548,GM12878,RP11-253M7.1,30395134
CRISPR splice,3.031825375,GM12878,RP11-263K19.4,30395134
CRISPR splice,2.954638712,GM12878,RP11-263K19.6,30395134
CRISPR splice,4.515958941,GM12878,RP11-264B17.3,30395134
CRISPR splice,3.104435897,GM12878,RP11-264B17.4,30395134
CRISPR splice,3.764168025,GM12878,RP11-264B17.5,30395134
CRISPR splice,2.302019545,GM12878,RP11-276H1.2,30395134
CRISPR splice,3.222739069,GM12878,RP11-285E9.6,30395134
CRISPR splice,3.493776347,GM12878,RP11-296I10.3,30395134
CRISPR splice,2.480275518,GM12878,RP11-297K8.2,30395134
CRISPR splice,2.950000468,GM12878,RP11-300M6.1,30395134
CRISPR splice,2.207238419,GM12878,RP11-324P9.1,30395134
CRISPR splice,2.163041334,GM12878,RP11-345P4.10,30395134
CRISPR splice,3.572945812,GM12878,RP11-34F13.2,30395134
CRISPR splice,2.006419095,GM12878,RP11-350G8.9,30395134
CRISPR splice,2.680759563,GM12878,RP11-353N4.5,30395134
CRISPR splice,2.577343266,GM12878,RP11-354P11.2,30395134
CRISPR splice,3.243375854,GM12878,RP11-372E1.6,30395134
CRISPR splice,2.146177278,GM12878,RP11-386G11.3,30395134
CRISPR splice,2.821468795,GM12878,RP11-3M1.1,30395134
CRISPR splice,3.048231252,GM12878,RP11-402L1.11,30395134
CRISPR splice,3.259377314,GM12878,RP11-426C22.4,30395134
CRISPR splice,3.90091193,GM12878,RP11-426C22.5,30395134
CRISPR splice,2.335649837,GM12878,RP11-429J17.7,30395134
CRISPR splice,2.798726732,GM12878,RP11-429J17.8,30395134
CRISPR splice,2.953656713,GM12878,RP11-455F5.5,30395134
CRISPR splice,2.322149354,GM12878,RP11-455O6.2,30395134
CRISPR splice,3.679240595,GM12878,RP11-46D6.1,30395134
CRISPR splice,2.87123559,GM12878,RP11-482M8.1,30395134
CRISPR splice,5.228844854,GM12878,RP11-483H20.4,30395134
CRISPR splice,3.021789291,GM12878,RP11-493E12.1,30395134
CRISPR splice,2.796207977,GM12878,RP11-495P10.8,30395134
CRISPR splice,5.697659436,GM12878,RP11-509A17.3,30395134
CRISPR splice,4.342077129,GM12878,RP11-514P8.8,30395134
CRISPR splice,2.808257153,GM12878,RP11-521C20.3,30395134
CRISPR splice,2.776056322,GM12878,RP11-540K16.1,30395134
CRISPR splice,2.093341882,GM12878,RP11-545G3.1,30395134
CRISPR splice,2.792495857,GM12878,RP11-546M21.6,30395134
CRISPR splice,3.274063003,GM12878,RP11-54A4.2,30395134
CRISPR splice,2.181733995,GM12878,RP11-54O7.14,30395134
CRISPR splice,3.379674279,GM12878,RP11-561O23.5,30395134
CRISPR splice,7.613764907,GM12878,RP11-561O23.7,30395134
CRISPR splice,2.751508885,GM12878,RP11-573D15.2,30395134
CRISPR splice,3.428461291,GM12878,RP11-575L7.2,30395134
CRISPR splice,2.393400594,GM12878,RP11-64C12.6,30395134
CRISPR splice,3.045820753,GM12878,RP11-66D17.5,30395134
CRISPR splice,2.781965265,GM12878,RP11-66N24.3,30395134
CRISPR splice,2.254941156,GM12878,RP11-672A2.1,30395134
CRISPR splice,2.637935455,GM12878,RP11-74C13.4,30395134
CRISPR splice,2.531039934,GM12878,RP11-74H8.1,30395134
CRISPR splice,2.225568763,GM12878,RP11-78A19.2,30395134
CRISPR splice,5.757468252,GM12878,RP11-797H7.5,30395134
CRISPR splice,3.273619302,GM12878,RP11-798K3.3,30395134
CRISPR splice,2.946086132,GM12878,RP11-7I15.4,30395134
CRISPR splice,4.131949489,GM12878,RP11-802F5.1,30395134
CRISPR splice,2.264492449,GM12878,RP11-809N8.2,30395134
CRISPR splice,5.230192449,GM12878,RP11-815J4.1,30395134
CRISPR splice,2.819457105,GM12878,RP11-83J21.3,30395134
CRISPR splice,11.47483659,GM12878,RP11-848P1.5,30395134
CRISPR splice,2.294723384,GM12878,RP11-84A19.3,30395134
CRISPR splice,3.563384696,GM12878,RP11-863P13.1,30395134
CRISPR splice,3.894104481,GM12878,RP11-863P13.2,30395134
CRISPR splice,3.094494988,GM12878,RP11-863P13.4,30395134
CRISPR splice,4.016131344,GM12878,RP11-863P13.6,30395134
CRISPR splice,4.071065396,GM12878,RP11-864I4.4,30395134
CRISPR splice,3.08386927,GM12878,RP11-867G23.4,30395134
CRISPR splice,4.876825342,GM12878,RP11-88I18.2,30395134
CRISPR splice,3.272837607,GM12878,RP11-895M11.3,30395134
CRISPR splice,2.533109944,GM12878,RP11-91H12.3,30395134
CRISPR splice,2.791101604,GM12878,RP11-93B14.5,30395134
CRISPR splice,6.685849358,GM12878,RP11-94I2.4,30395134
CRISPR splice,2.468276722,GM12878,RP11-961A15.1,30395134
CRISPR splice,4.019189421,GM12878,RP11-989E6.3,30395134
CRISPR splice,2.014808965,GM12878,RP3-340B19.3,30395134
CRISPR splice,2.133826242,GM12878,RP3-395M20.2,30395134
CRISPR splice,2.279150407,GM12878,RP3-508I15.14,30395134
CRISPR splice,2.782469551,GM12878,RP3-508I15.19,30395134
CRISPR splice,3.590959239,GM12878,RP3-512E2.2,30395134
CRISPR splice,2.531526091,GM12878,RP4-535B20.1,30395134
CRISPR splice,4.428552171,GM12878,RP4-565E6.1,30395134
CRISPR splice,3.444141347,GM12878,RP4-610C12.4,30395134
CRISPR splice,3.062073735,GM12878,RP4-756H11.3,30395134
CRISPR splice,3.133134013,GM12878,RP4-790G17.7,30395134
CRISPR splice,3.42094584,GM12878,RP5-1039K5.13,30395134
CRISPR splice,3.075413623,GM12878,RP5-1039K5.16,30395134
CRISPR splice,4.002860812,GM12878,RP5-1096D14.3,30395134
CRISPR splice,2.05694492,GM12878,RP5-1132H15.1,30395134
CRISPR splice,2.234332555,GM12878,RP5-1160K1.8,30395134
CRISPR splice,3.122168754,GM12878,RP5-1198O20.4,30395134
CRISPR splice,2.091863775,GM12878,RP5-905H7.11,30395134
CRISPR splice,2.795454926,GM12878,RUSC1-AS1,30395134
CRISPR splice,4.741710234,GM12878,SLX1B-SULT1A4,30395134
CRISPR splice,4.280766017,GM12878,SNX29P2,30395134
CRISPR splice,3.681602499,GM12878,TMEM5-AS1,30395134
CRISPR splice,2.124558261,GM12878,TTC39A-AS1,30395134
CRISPR splice,3.379379285,GM12878,XXbac-B461K10.4,30395134
CRISPR splice,3.226783476,GM12878,XXyac-YX155B6.5,30395134
CRISPR splice,2.900483615,GM12878,ZNF32-AS3,30395134
CRISPR splice,3.686120476,K562,AC137932.4,30395134
CRISPR splice,3.322312093,GM12878,LINC00969,30395134
CRISPR splice,2.79999192,GM12878,RP11-227G15.3,30395134
CRISPR splice,2.437105336,HeLa,RP11-227G15.3,30395134
CRISPR splice,2.919609908,GM12878,RP11-2C24.4,30395134
CRISPR splice,5.343625908,K562,TMEM191C,30395134
CRISPR splice,2.694477215,GM12878,TNK2-AS1,30395134
CRISPR i,17.77967464,HeLa,LH00395,27980086
CRISPR i,10.59173069,HeLa,LH00533,27980086
CRISPR i,7.432545243,HeLa,LH00570,27980086
CRISPR i,8.705360409,HeLa,LH02375,27980086
CRISPR i,7.552916308,HeLa,LH03019,27980086
CRISPR i,13.74127401,HeLa,LH03739,27980086
CRISPR i,8.507383197,HeLa,LH04121,27980086
CRISPR i,12.95721934,HeLa,LH04253,27980086
CRISPR i,12.61113532,HeLa,LH04640,27980086
CRISPR i,10.02610748,HeLa,LH05655,27980086
CRISPR i,9.639158041,HeLa,LH06415,27980086
CRISPR i,12.15640871,HeLa,LH07589,27980086
CRISPR i,22.92530553,HeLa,LH08736,27980086
CRISPR i,12.24926988,HeLa,LH12679,27980086
CRISPR i,7.172371563,HeLa,LH13468,27980086
CRISPR i,9.137121861,HeLa,LH13928,27980086
CRISPR i,11.02208559,HeLa,LH13958,27980086
CRISPR i,15.36661769,HeLa,LH13960,27980086
CRISPR i,19.25872101,HeLa,LH15315,27980086
CRISPR i,158.4729022,HeLa,LH15738,27980086
CRISPR i,29.60928812,HeLa,LH15741,27980086
CRISPR i,8.589426528,HeLa,LH16174,27980086
CRISPR i,7.994309439,HeLa,LH16193,27980086
CRISPR i,18.61399882,HeLa,LH16449,27980086
CRISPR i,8.785576983,K562,LH00096,27980086
CRISPR i,7.543811262,K562,LH00114,27980086
CRISPR i,11.62084275,K562,LH00395,27980086
CRISPR i,12.8184163,K562,LH00535,27980086
CRISPR i,7.475677927,K562,LH00824,27980086
CRISPR i,8.409974658,K562,LH01455,27980086
CRISPR i,10.59446027,K562,LH01642,27980086
CRISPR i,7.711008503,K562,LH02285,27980086
CRISPR i,7.365534399,K562,LH02403,27980086
CRISPR i,11.87769087,K562,LH02475,27980086
CRISPR i,10.45794139,K562,LH02656,27980086
CRISPR i,7.763335991,K562,LH03204,27980086
CRISPR i,26.27606429,K562,LH03252,27980086
CRISPR i,18.76720052,K562,LH03253,27980086
CRISPR i,8.740847438,K562,LH03273,27980086
CRISPR i,7.111617826,K562,LH03712,27980086
CRISPR i,27.22966029,K562,LH04017,27980086
CRISPR i,11.92334174,K562,LH04106,27980086
CRISPR i,16.34563525,K562,LH04195,27980086
CRISPR i,8.105986313,K562,LH04267,27980086
CRISPR i,10.26314141,K562,LH04465,27980086
CRISPR i,25.24171439,K562,LH04528,27980086
CRISPR i,11.33266557,K562,LH04954,27980086
CRISPR i,11.23285309,K562,LH05410,27980086
CRISPR i,10.50993042,K562,LH05636,27980086
CRISPR i,8.393446019,K562,LH05766,27980086
CRISPR i,19.46377304,K562,LH05893,27980086
CRISPR i,9.276793279,K562,LH06146,27980086
CRISPR i,7.254133762,K562,LH06436,27980086
CRISPR i,9.258290734,K562,LH06519,27980086
CRISPR i,23.62323316,K562,LH06936,27980086
CRISPR i,14.44263509,K562,LH07024,27980086
CRISPR i,8.872710712,K562,LH07134,27980086
CRISPR i,18.12985521,K562,LH07146,27980086
CRISPR i,16.04335547,K562,LH07235,27980086
CRISPR i,11.16114458,K562,LH07534,27980086
CRISPR i,11.02532411,K562,LH07598,27980086
CRISPR i,8.074985517,K562,LH07863,27980086
CRISPR i,7.128059594,K562,LH08035,27980086
CRISPR i,8.751813378,K562,LH08532,27980086
CRISPR i,11.21598305,K562,LH08577,27980086
CRISPR i,13.62637985,K562,LH08692,27980086
CRISPR i,7.390933904,K562,LH08736,27980086
CRISPR i,7.627200075,K562,LH08755,27980086
CRISPR i,7.852017873,K562,LH08901,27980086
CRISPR i,21.21552088,K562,LH08996,27980086
CRISPR i,7.459473934,K562,LH09020,27980086
CRISPR i,8.583941493,K562,LH09300,27980086
CRISPR i,10.33105544,K562,LH09582,27980086
CRISPR i,14.61339652,K562,LH09740,27980086
CRISPR i,7.45822975,K562,LH09864,27980086
CRISPR i,10.18486139,K562,LH10586,27980086
CRISPR i,9.961764534,K562,LH10772,27980086
CRISPR i,16.93750717,K562,LH11526,27980086
CRISPR i,7.617058304,K562,LH12437,27980086
CRISPR i,11.83664356,K562,LH12673,27980086
CRISPR i,35.35784425,K562,LH13598,27980086
CRISPR i,8.914122787,K562,LH14048,27980086
CRISPR i,9.30629303,K562,LH14054,27980086
CRISPR i,7.440137926,K562,LH14558,27980086
CRISPR i,10.53486659,K562,LH15315,27980086
CRISPR i,36.24148946,K562,LH15992,27980086
CRISPR i,7.911105015,K562,LH16544,27980086
CRISPR i,12.2516183,U87,LH00477,27980086
CRISPR i,9.717180887,U87,LH00771,27980086
CRISPR i,11.66219827,U87,LH00918,27980086
CRISPR i,17.86869291,U87,LH00938,27980086
CRISPR i,8.523450494,U87,LH01208,27980086
CRISPR i,14.68528403,U87,LH01811,27980086
CRISPR i,70.6826804,U87,LH01902,27980086
CRISPR i,7.368018871,U87,LH02236,27980086
CRISPR i,8.627356136,U87,LH02492,27980086
CRISPR i,12.3443929,U87,LH02694,27980086
CRISPR i,10.3151335,U87,LH02699,27980086
CRISPR i,7.056702203,U87,LH02822,27980086
CRISPR i,36.33906269,U87,LH02848,27980086
CRISPR i,11.72965048,U87,LH02855,27980086
CRISPR i,16.76143664,U87,LH02923,27980086
CRISPR i,8.802032841,U87,LH03379,27980086
CRISPR i,9.565072321,U87,LH03635,27980086
CRISPR i,44.09264253,U87,LH03739,27980086
CRISPR i,14.31856614,U87,LH04121,27980086
CRISPR i,32.70635987,U87,LH04556,27980086
CRISPR i,39.19961581,U87,LH04557,27980086
CRISPR i,8.118695343,U87,LH04679,27980086
CRISPR i,13.63805394,U87,LH04700,27980086
CRISPR i,15.63160568,U87,LH04860,27980086
CRISPR i,8.959646429,U87,LH05100,27980086
CRISPR i,10.03889693,U87,LH05189,27980086
CRISPR i,54.35708472,U87,LH05655,27980086
CRISPR i,19.34324311,U87,LH05674,27980086
CRISPR i,17.14871011,U87,LH06415,27980086
CRISPR i,7.289516841,U87,LH06548,27980086
CRISPR i,7.80153901,U87,LH06783,27980086
CRISPR i,8.271638313,U87,LH06802,27980086
CRISPR i,11.27002906,U87,LH06993,27980086
CRISPR i,15.76170153,U87,LH07052,27980086
CRISPR i,12.01042391,U87,LH07433,27980086
CRISPR i,7.506133809,U87,LH07628,27980086
CRISPR i,8.313236066,U87,LH08135,27980086
CRISPR i,10.56858841,U87,LH08872,27980086
CRISPR i,77.58088254,U87,LH08918,27980086
CRISPR i,7.265391089,U87,LH09670,27980086
CRISPR i,32.7597385,U87,LH09763,27980086
CRISPR i,15.18429859,U87,LH09807,27980086
CRISPR i,8.927051365,U87,LH10640,27980086
CRISPR i,8.468626392,U87,LH11105,27980086
CRISPR i,65.433217,U87,LH12673,27980086
CRISPR i,21.65131715,U87,LH12679,27980086
CRISPR i,7.887082855,U87,LH12937,27980086
CRISPR i,13.02474423,U87,LH13436,27980086
CRISPR i,8.013538907,U87,LH13836,27980086
CRISPR i,26.18513307,U87,LH13958,27980086
CRISPR i,56.68446257,U87,LH14528,27980086
CRISPR i,8.116772972,U87,LH14808,27980086
CRISPR i,26.90771282,U87,LH14964,27980086
CRISPR i,40.32006635,U87,LH14965,27980086
CRISPR i,9.299394063,U87,LH15510,27980086
CRISPR i,9.056193239,U87,LH16126,27980086
CRISPR i,10.14907673,U87,LH16185,27980086
CRISPR i,7.614080066,U87,LH16726,27980086
CRISPR i,11.08402745,HEK293T,LH00243,27980086
CRISPR i,13.06284397,HEK293T,LH02495,27980086
CRISPR i,7.021693823,HEK293T,LH04528,27980086
CRISPR i,9.839199818,HEK293T,LH06368,27980086
CRISPR i,7.509091367,HEK293T,LH16705,27980086
CRISPR i,35.609198,HEK293T,LH16721,27980086
CRISPR i,71.89304834,HEK293T,LH16722,27980086
CRISPR i,16.06842629,HEK293T,LH16937,27980086
CRISPR i,11.36478026,IPSC,LH00087,27980086
CRISPR i,17.51992027,IPSC,LH00173,27980086
CRISPR i,24.44480355,IPSC,LH00185,27980086
CRISPR i,9.09101775,IPSC,LH00217,27980086
CRISPR i,12.79511592,IPSC,LH00284,27980086
CRISPR i,21.74637292,IPSC,LH00368,27980086
CRISPR i,78.54262816,IPSC,LH00395,27980086
CRISPR i,14.13098392,IPSC,LH00491,27980086
CRISPR i,13.54814736,IPSC,LH00494,27980086
CRISPR i,32.59722137,IPSC,LH00504,27980086
CRISPR i,9.82342829,IPSC,LH00616,27980086
CRISPR i,9.175809842,IPSC,LH00618,27980086
CRISPR i,61.18834123,IPSC,LH00673,27980086
CRISPR i,10.99854202,IPSC,LH00741,27980086
CRISPR i,15.00900852,IPSC,LH00795,27980086
CRISPR i,13.55666373,IPSC,LH00886,27980086
CRISPR i,10.19920008,IPSC,LH00918,27980086
CRISPR i,46.01922816,IPSC,LH00938,27980086
CRISPR i,7.913600278,IPSC,LH00956,27980086
CRISPR i,8.248715986,IPSC,LH01036,27980086
CRISPR i,10.58616792,IPSC,LH01098,27980086
CRISPR i,22.87172772,IPSC,LH01128,27980086
CRISPR i,167.2176204,IPSC,LH01249,27980086
CRISPR i,33.23985709,IPSC,LH01313,27980086
CRISPR i,74.28593989,IPSC,LH01327,27980086
CRISPR i,129.6552646,IPSC,LH01365,27980086
CRISPR i,8.993944611,IPSC,LH01456,27980086
CRISPR i,16.67811496,IPSC,LH01596,27980086
CRISPR i,24.22875056,IPSC,LH01683,27980086
CRISPR i,8.02483572,IPSC,LH01751,27980086
CRISPR i,9.423197236,IPSC,LH01784,27980086
CRISPR i,18.54404341,IPSC,LH01834,27980086
CRISPR i,23.77510695,IPSC,LH01902,27980086
CRISPR i,8.148554429,IPSC,LH01946,27980086
CRISPR i,22.67362807,IPSC,LH01967,27980086
CRISPR i,16.66119248,IPSC,LH02071,27980086
CRISPR i,15.94237657,IPSC,LH02095,27980086
CRISPR i,57.32036745,IPSC,LH02126,27980086
CRISPR i,8.369501646,IPSC,LH02199,27980086
CRISPR i,8.703440773,IPSC,LH02234,27980086
CRISPR i,15.94097532,IPSC,LH02247,27980086
CRISPR i,11.78146414,IPSC,LH02254,27980086
CRISPR i,9.551541478,IPSC,LH02255,27980086
CRISPR i,7.74109736,IPSC,LH02369,27980086
CRISPR i,15.67275777,IPSC,LH02394,27980086
CRISPR i,50.30912916,IPSC,LH02475,27980086
CRISPR i,49.98834899,IPSC,LH02482,27980086
CRISPR i,8.413579892,IPSC,LH02501,27980086
CRISPR i,8.078330289,IPSC,LH02511,27980086
CRISPR i,31.62209325,IPSC,LH02535,27980086
CRISPR i,8.943320924,IPSC,LH02537,27980086
CRISPR i,35.43074823,IPSC,LH02576,27980086
CRISPR i,69.67196747,IPSC,LH02638,27980086
CRISPR i,7.344413028,IPSC,LH02714,27980086
CRISPR i,28.68603025,IPSC,LH02822,27980086
CRISPR i,9.099376811,IPSC,LH02841,27980086
CRISPR i,9.328057476,IPSC,LH02848,27980086
CRISPR i,37.69723786,IPSC,LH02855,27980086
CRISPR i,9.050338315,IPSC,LH02866,27980086
CRISPR i,13.01672753,IPSC,LH03121,27980086
CRISPR i,8.895181205,IPSC,LH03130,27980086
CRISPR i,27.43043872,IPSC,LH03131,27980086
CRISPR i,45.13929745,IPSC,LH03136,27980086
CRISPR i,12.53420424,IPSC,LH03227,27980086
CRISPR i,8.226117262,IPSC,LH03253,27980086
CRISPR i,97.49987766,IPSC,LH03273,27980086
CRISPR i,10.28101332,IPSC,LH03275,27980086
CRISPR i,7.97961186,IPSC,LH03283,27980086
CRISPR i,13.1813836,IPSC,LH03310,27980086
CRISPR i,9.652933216,IPSC,LH03315,27980086
CRISPR i,137.7162075,IPSC,LH03368,27980086
CRISPR i,103.7223881,IPSC,LH03461,27980086
CRISPR i,8.684625564,IPSC,LH03579,27980086
CRISPR i,11.96471974,IPSC,LH03644,27980086
CRISPR i,8.231701828,IPSC,LH03648,27980086
CRISPR i,12.67994548,IPSC,LH03763,27980086
CRISPR i,35.99856671,IPSC,LH03810,27980086
CRISPR i,29.95482426,IPSC,LH03931,27980086
CRISPR i,41.15979201,IPSC,LH03987,27980086
CRISPR i,35.16945179,IPSC,LH04106,27980086
CRISPR i,16.46566721,IPSC,LH04190,27980086
CRISPR i,48.63568901,IPSC,LH04253,27980086
CRISPR i,21.84161888,IPSC,LH04267,27980086
CRISPR i,47.09950669,IPSC,LH04292,27980086
CRISPR i,8.33474343,IPSC,LH04336,27980086
CRISPR i,19.29517876,IPSC,LH04396,27980086
CRISPR i,8.015960859,IPSC,LH04431,27980086
CRISPR i,27.67406657,IPSC,LH04497,27980086
CRISPR i,56.58872517,IPSC,LH04545,27980086
CRISPR i,7.890609918,IPSC,LH04639,27980086
CRISPR i,8.435028893,IPSC,LH04640,27980086
CRISPR i,20.08625956,IPSC,LH04678,27980086
CRISPR i,13.35086494,IPSC,LH04700,27980086
CRISPR i,43.26425077,IPSC,LH04804,27980086
CRISPR i,69.24583875,IPSC,LH04805,27980086
CRISPR i,8.63930895,IPSC,LH04827,27980086
CRISPR i,8.003326482,IPSC,LH04956,27980086
CRISPR i,18.25987791,IPSC,LH04960,27980086
CRISPR i,21.08942155,IPSC,LH05094,27980086
CRISPR i,11.35284664,IPSC,LH05235,27980086
CRISPR i,19.34873495,IPSC,LH05245,27980086
CRISPR i,37.78316878,IPSC,LH05270,27980086
CRISPR i,77.10124292,IPSC,LH05274,27980086
CRISPR i,10.10683104,IPSC,LH05278,27980086
CRISPR i,61.38523449,IPSC,LH05447,27980086
CRISPR i,7.374681802,IPSC,LH05449,27980086
CRISPR i,18.22838364,IPSC,LH05476,27980086
CRISPR i,44.91620778,IPSC,LH05492,27980086
CRISPR i,10.82510167,IPSC,LH05514,27980086
CRISPR i,44.02126796,IPSC,LH05518,27980086
CRISPR i,52.13334759,IPSC,LH05535,27980086
CRISPR i,51.63512449,IPSC,LH05655,27980086
CRISPR i,10.86491126,IPSC,LH05674,27980086
CRISPR i,7.410567969,IPSC,LH05703,27980086
CRISPR i,75.33381116,IPSC,LH05775,27980086
CRISPR i,129.6132174,IPSC,LH05831,27980086
CRISPR i,11.39190106,IPSC,LH05847,27980086
CRISPR i,7.388605993,IPSC,LH05852,27980086
CRISPR i,14.69254302,IPSC,LH05882,27980086
CRISPR i,14.46685144,IPSC,LH06016,27980086
CRISPR i,12.82017014,IPSC,LH06037,27980086
CRISPR i,60.635072,IPSC,LH06048,27980086
CRISPR i,31.28922629,IPSC,LH06096,27980086
CRISPR i,14.92535902,IPSC,LH06130,27980086
CRISPR i,7.208540453,IPSC,LH06150,27980086
CRISPR i,7.602686677,IPSC,LH06163,27980086
CRISPR i,8.155221495,IPSC,LH06333,27980086
CRISPR i,21.26890537,IPSC,LH06355,27980086
CRISPR i,94.58488506,IPSC,LH06368,27980086
CRISPR i,31.70039548,IPSC,LH06371,27980086
CRISPR i,10.94257754,IPSC,LH06395,27980086
CRISPR i,17.70495204,IPSC,LH06415,27980086
CRISPR i,13.18982526,IPSC,LH06459,27980086
CRISPR i,7.214656303,IPSC,LH06549,27980086
CRISPR i,10.88682708,IPSC,LH06592,27980086
CRISPR i,14.91960731,IPSC,LH06624,27980086
CRISPR i,24.71016763,IPSC,LH06645,27980086
CRISPR i,15.13412704,IPSC,LH06705,27980086
CRISPR i,121.4210018,IPSC,LH06790,27980086
CRISPR i,159.005728,IPSC,LH06791,27980086
CRISPR i,8.55327708,IPSC,LH06851,27980086
CRISPR i,15.1005781,IPSC,LH06923,27980086
CRISPR i,19.35611561,IPSC,LH06995,27980086
CRISPR i,8.257023467,IPSC,LH07077,27980086
CRISPR i,10.68924332,IPSC,LH07134,27980086
CRISPR i,10.7552418,IPSC,LH07148,27980086
CRISPR i,17.64210309,IPSC,LH07182,27980086
CRISPR i,18.69915074,IPSC,LH07353,27980086
CRISPR i,61.20800541,IPSC,LH07534,27980086
CRISPR i,111.5613972,IPSC,LH07573,27980086
CRISPR i,11.02293694,IPSC,LH07653,27980086
CRISPR i,23.42702225,IPSC,LH07658,27980086
CRISPR i,7.612704256,IPSC,LH07681,27980086
CRISPR i,8.09160466,IPSC,LH07686,27980086
CRISPR i,8.158784002,IPSC,LH07721,27980086
CRISPR i,10.31260388,IPSC,LH07726,27980086
CRISPR i,7.451800271,IPSC,LH07737,27980086
CRISPR i,8.826221893,IPSC,LH07851,27980086
CRISPR i,48.34990972,IPSC,LH07866,27980086
CRISPR i,10.93075117,IPSC,LH07937,27980086
CRISPR i,20.8741118,IPSC,LH08001,27980086
CRISPR i,9.727285109,IPSC,LH08056,27980086
CRISPR i,7.596472236,IPSC,LH08073,27980086
CRISPR i,8.568085088,IPSC,LH08172,27980086
CRISPR i,10.08823632,IPSC,LH08196,27980086
CRISPR i,8.549876624,IPSC,LH08279,27980086
CRISPR i,40.6659106,IPSC,LH08309,27980086
CRISPR i,30.06615299,IPSC,LH08325,27980086
CRISPR i,9.455251262,IPSC,LH08329,27980086
CRISPR i,7.361133179,IPSC,LH08339,27980086
CRISPR i,8.924719133,IPSC,LH08390,27980086
CRISPR i,12.48457027,IPSC,LH08446,27980086
CRISPR i,7.968118174,IPSC,LH08471,27980086
CRISPR i,7.22661855,IPSC,LH08529,27980086
CRISPR i,13.97850978,IPSC,LH08562,27980086
CRISPR i,18.28474951,IPSC,LH08586,27980086
CRISPR i,7.331440643,IPSC,LH08594,27980086
CRISPR i,7.584105215,IPSC,LH08602,27980086
CRISPR i,119.2805641,IPSC,LH08637,27980086
CRISPR i,22.34526612,IPSC,LH08638,27980086
CRISPR i,12.59883767,IPSC,LH08696,27980086
CRISPR i,118.0444038,IPSC,LH08736,27980086
CRISPR i,29.24524537,IPSC,LH08813,27980086
CRISPR i,7.751544052,IPSC,LH08895,27980086
CRISPR i,45.45263588,IPSC,LH09070,27980086
CRISPR i,7.613086253,IPSC,LH09176,27980086
CRISPR i,7.860744047,IPSC,LH09184,27980086
CRISPR i,9.968070025,IPSC,LH09287,27980086
CRISPR i,15.07261191,IPSC,LH09298,27980086
CRISPR i,8.130527086,IPSC,LH09349,27980086
CRISPR i,10.6575014,IPSC,LH09439,27980086
CRISPR i,80.2267575,IPSC,LH09449,27980086
CRISPR i,24.07890757,IPSC,LH09553,27980086
CRISPR i,15.08795704,IPSC,LH09617,27980086
CRISPR i,8.779163568,IPSC,LH09641,27980086
CRISPR i,8.253631774,IPSC,LH09645,27980086
CRISPR i,25.73016141,IPSC,LH09651,27980086
CRISPR i,59.66478619,IPSC,LH09670,27980086
CRISPR i,25.38905888,IPSC,LH09807,27980086
CRISPR i,13.01411998,IPSC,LH09864,27980086
CRISPR i,75.9977126,IPSC,LH09883,27980086
CRISPR i,7.219805535,IPSC,LH09947,27980086
CRISPR i,8.556525217,IPSC,LH09948,27980086
CRISPR i,12.49711177,IPSC,LH10060,27980086
CRISPR i,12.27099587,IPSC,LH10122,27980086
CRISPR i,7.177201334,IPSC,LH10144,27980086
CRISPR i,20.8534004,IPSC,LH10172,27980086
CRISPR i,9.088809129,IPSC,LH10209,27980086
